LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
byte_count,md5_checksum,file_path

43400,f3aabe216867d0724a3e2a4fa0aac6ab,ctb_7/data/annotations/bc/cctv/00/cctv_0000.coref
30752,cee274e46dbdbcaa179a1ae6f5321dce,ctb_7/data/annotations/bc/cctv/00/cctv_0000.name
54,b91b3abdc6906bf7f7f781cca9d87043,ctb_7/data/annotations/bc/cctv/00/cctv_0000.parallel
162964,d9c9ce597ab671b38a47f17c3ffc19a7,ctb_7/data/annotations/bc/cctv/00/cctv_0000.parse
53386,a0c5fcb4cc52736d85e38824f1476675,ctb_7/data/annotations/bc/cctv/00/cctv_0000.prop
23212,6e33becfba0c5c59029d9e459a402172,ctb_7/data/annotations/bc/cctv/00/cctv_0000.sense
10690,72c56ed23af2f3dbc414e7f91fee13e3,ctb_7/data/annotations/bc/cctv/00/cctv_0000.speaker
48014,880ead7110254df931dd678c804a0aef,ctb_7/data/annotations/bc/cctv/00/cctv_0001.coref
34672,7b38038e62896d510cd6294b17d94b4c,ctb_7/data/annotations/bc/cctv/00/cctv_0001.name
54,dff44ee2edd0029a8bd2e057e71cd6c6,ctb_7/data/annotations/bc/cctv/00/cctv_0001.parallel
176741,d23a111118a5bbbbaef40ecc2af1a045,ctb_7/data/annotations/bc/cctv/00/cctv_0001.parse
55577,18df35e73397e9a57cb1269bcc61c3c2,ctb_7/data/annotations/bc/cctv/00/cctv_0001.prop
23384,776f0f596aee25eb60ebc583bb1a4492,ctb_7/data/annotations/bc/cctv/00/cctv_0001.sense
8136,a1d37f6e33c7c8108eebe1299e333846,ctb_7/data/annotations/bc/cctv/00/cctv_0001.speaker
81917,bf096c3f74ba2c1c0b884c1473f8cbd9,ctb_7/data/annotations/bc/cctv/00/cctv_0002.coref
63582,05a73bbea173ade088d8a3c6cb3cc583,ctb_7/data/annotations/bc/cctv/00/cctv_0002.name
54,ffb7024e1da0cda0f99780ebc4940e2c,ctb_7/data/annotations/bc/cctv/00/cctv_0002.parallel
340034,fea5054bd49dbf493d720f9a5ebeaee6,ctb_7/data/annotations/bc/cctv/00/cctv_0002.parse
104098,f926129b0fff328e026fadf8efa4bdc8,ctb_7/data/annotations/bc/cctv/00/cctv_0002.prop
48973,6abbf3eb60c1dc601f132cf5746f39c6,ctb_7/data/annotations/bc/cctv/00/cctv_0002.sense
19927,c4d1919d3132175fa83e0998f48e03e1,ctb_7/data/annotations/bc/cctv/00/cctv_0002.speaker
78371,8b13934b85ef8240304336b5e2b5c52f,ctb_7/data/annotations/bc/cctv/00/cctv_0003.coref
54282,768deaa5e7c75f317c5fee49be996a51,ctb_7/data/annotations/bc/cctv/00/cctv_0003.name
54,6496ec3002747dd7f24baa3ba0232e0d,ctb_7/data/annotations/bc/cctv/00/cctv_0003.parallel
282253,7693b32fb8bfce26e0eaf68e96e51226,ctb_7/data/annotations/bc/cctv/00/cctv_0003.parse
101773,a62657966a30716cf9eac8e42635fe12,ctb_7/data/annotations/bc/cctv/00/cctv_0003.prop
43080,a24d803bcc170e6bc5b491c0aa3c8aaf,ctb_7/data/annotations/bc/cctv/00/cctv_0003.sense
14922,cbfbbab1ec27aed044887cd21414c125,ctb_7/data/annotations/bc/cctv/00/cctv_0003.speaker
80807,921561cfff98b33d05dc8481b51858de,ctb_7/data/annotations/bc/cctv/00/cctv_0004.coref
58842,75507e79be1bb34003c3f61773316db8,ctb_7/data/annotations/bc/cctv/00/cctv_0004.name
54,f8bd8ac30170396bbe36091ce1fb7eec,ctb_7/data/annotations/bc/cctv/00/cctv_0004.parallel
319280,e4e2e4a8241dff0d754df353dcce37d4,ctb_7/data/annotations/bc/cctv/00/cctv_0004.parse
101514,eca17834fd341c40d19e9a2622c8d356,ctb_7/data/annotations/bc/cctv/00/cctv_0004.prop
38630,c58638202f828d202087025412176a66,ctb_7/data/annotations/bc/cctv/00/cctv_0004.sense
18737,bbba66722dae0da969dd0bde2337ae75,ctb_7/data/annotations/bc/cctv/00/cctv_0004.speaker
76409,717f39dcc839f43916a1e5cf6ba72ff4,ctb_7/data/annotations/bc/cctv/00/cctv_0005.coref
53602,f7dc2d2fc9362d5bf090ed3b451f8e4b,ctb_7/data/annotations/bc/cctv/00/cctv_0005.name
54,0896bf86b22845889c20e69c2f7ee7ec,ctb_7/data/annotations/bc/cctv/00/cctv_0005.parallel
354191,59f604aa72649f40850b19e1e9fbffaa,ctb_7/data/annotations/bc/cctv/00/cctv_0005.parse
